,name,product_summary,product_tech_spec,product_addl_info,seller,seller_link,freq_bought,freq_bought_link,link_to_all_reviews
0,Puro Sound Labs BT2200 Volume Limited Kids’ Bluetooth Headphones – Safer Headphones for Kids – Studio-Grade Audio Quality & Noise Isolation – Lime Green,,,"[{'info': 'Package Dimensions', 'value': '8.27 x 7.09 x 2.36 inches'}, {'info': 'Item Weight', 'value': '1.14 pounds'}, {'info': 'ASIN', 'value': 'B08G74P3W9'}, {'info': 'Item model number', 'value': '43191609'}, {'info': 'Batteries', 'value': '1 Lithium ion batteries required. (included)'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.5 out of 5 stars 1,477 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.5 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#238 in On-Ear Headphones'}, {'info': 'Date First Available', 'value': 'October 18, 2019'}, {'info': 'Manufacturer', 'value': 'Puro Sound Labs'}]",Puro Sound Labs,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A6S62Y07R7V3Y&isAmazonFulfilled=1,,,/Puro-Sound-Labs-Bluetooth-Headphones/product-reviews/B08G74P3W9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
1,,,,,,,,,
2,"Anker Soundcore Life P2 True Wireless Earbuds with 4 Microphones, CVC 8.0 Noise Reduction, aptX Audio, Graphene Driver, USB C, 40H Playtime, IPX7 Waterproof, Wireless Earphones for Work, Home Office",,,"[{'info': 'Product Dimensions', 'value': '3.15 x 2.05 x 1.18 inches'}, {'info': 'Item Weight', 'value': '2.08 ounces'}, {'info': 'ASIN', 'value': 'B07SJR6HL3'}, {'info': 'Item model number', 'value': 'A3919011'}, {'info': 'Batteries', 'value': '1 Lithium Polymer batteries required. (included)'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.3 out of 5 stars 29,551 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.3 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#15 in Earbud & In-Ear Headphones'}, {'info': 'Date First Available', 'value': 'June 2, 2019'}, {'info': 'Manufacturer', 'value': 'Anker'}]",AnkerDirect,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A294P4X9EWVXLJ&isAmazonFulfilled=1,,,/Soundcore-Wireless-Microphones-Reduction-Waterproof/product-reviews/B07SJR6HL3/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
3,"BENEWY Earbuds, in-Ear Earbuds Wired Earphones with Volume Control & Built-in Microphone, Wired in-Ear Headphones with Noise Isolating, Compatible with iPhone, Samsung, MP3, 3.5mm Interface",,,"[{'info': 'Product Dimensions', 'value': '7.09 x 2.36 x 0.71 inches'}, {'info': 'Item Weight', 'value': '0.635 ounces'}, {'info': 'ASIN', 'value': 'B083J88QRS'}, {'info': 'Item model number', 'value': 'BENEWY'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.3 out of 5 stars 4,576 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.3 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#29,436 in Audio Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'April 15, 2020'}, {'info': 'Manufacturer', 'value': 'BENEWY'}]",,,,,/Headphones-Earbuds-Microphone-Earphones-Isolating/product-reviews/B083J88QRS/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
4,,,,,,,,,
5,,,,,,,,,
6,,,,,,,,,
7,,,,,,,,,
8,,,,,,,,,
9,,,,,,,,,
10,,,,,,,,,
11,"Bluetooth Headphones, OneOdio A11 Wireless Over Ear Headphones with Bass Up EQ Mode HiFi Stereo Sound CVC8.0 Microphone Headphones Compatible for Travel, Home Office Foldable Comfortable",,,"[{'info': 'Product Dimensions', 'value': '7.87 x 7.87 x 2.76 inches'}, {'info': 'Item Weight', 'value': '14.9 ounces'}, {'info': 'ASIN', 'value': 'B085M31H37'}, {'info': 'Item model number', 'value': 'A11'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.3 out of 5 stars 368 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.3 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#355 in Over-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'January 22, 2021'}, {'info': 'Manufacturer', 'value': 'OneOdio'}]",DIRONE,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3RJJJRIEAYNLE&isAmazonFulfilled=1,,,/Bluetooth-Headphones-Microphone-Compatible-Comfortable/product-reviews/B085M31H37/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
12,"Sony Noise Cancelling Wireless Headphones with 35 Hours Battery Life, Quick Charge, Built-in Mic and Voice Assistant - Black",,,"[{'info': 'Product Dimensions', 'value': '9.09 x 8.74 x 2.64 inches'}, {'info': 'Item Weight', 'value': '7.9 ounces'}, {'info': 'ASIN', 'value': 'B086LLYK4S'}, {'info': 'Item model number', 'value': 'WHCH710NB.CE7'}, {'info': 'Batteries', 'value': '1 Lithium ion batteries required. (included)'}, {'info': 'Best Sellers Rank', 'value': '#713 in Over-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'May 23, 2021'}, {'info': 'Manufacturer', 'value': 'Sony'}]",Intro Gallery,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=ALOKQ51O346LZ&isAmazonFulfilled=1,,,
13,"ULIX Rider Earphones in-Ear Headphones with Mic, 3 Years Warranty, with Anti-Tangle, Reinforced Cable, Microphone, Super Resistant, 48 Ω Driver, Intense Bass, Earbuds for Samsung, Computer, Laptop",,,"[{'info': 'Package Dimensions', 'value': '5.31 x 3.15 x 0.75 inches'}, {'info': 'Item Weight', 'value': '1.76 ounces'}, {'info': 'ASIN', 'value': 'B089PYQQSQ'}, {'info': 'Item model number', 'value': 'RIDER'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.6 out of 5 stars 6,475 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.6 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#137 in Earbud & In-Ear Headphones'}, {'info': 'Date First Available', 'value': 'November 2, 2020'}, {'info': 'Manufacturer', 'value': 'ULIX'}]",AUDIO FORMULA USA,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2KDHKBXK17AW9&isAmazonFulfilled=1,,,/Connector-Headphones-Earphones-Isolation-Compatible/product-reviews/B089PYQQSQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
14,"Wireless Earbuds, Muzili Wireless Sport Earbuds Bluetooth IPX7 Waterproof Headphones in Ear 36H Playtime Bluetooth Earphones with Ear Hooks & Charging Case for Running Workout",,,"[{'info': 'Product Dimensions', 'value': '3.79 x 2.56 x 1.38 inches'}, {'info': 'Item Weight', 'value': '6 ounces'}, {'info': 'ASIN', 'value': 'B0861CV1GZ'}, {'info': 'Item model number', 'value': 'G4'}, {'info': 'Batteries', 'value': '1 Lithium Polymer batteries required. (included)'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.2 out of 5 stars 4,681 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.2 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#6,397 in Earbud & In-Ear Headphones'}, {'info': 'Date First Available', 'value': 'May 12, 2020'}, {'info': 'Manufacturer', 'value': 'Muzili'}]",,,,,/Muzili-Headphones-Bluetooth-Waterproof-Immersive/product-reviews/B0861CV1GZ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
15,,,,,,,,,
16,,,,,,,,,
17,,,,,,,,,
18,"HolyHigh Wireless Earbuds, Wireless Sports Headphones Waterproof IPX7 Bluetooth 5.0 36H Enhanced Playtime Auto On/Off/Pairing Bluetooth Earphones Over Ear Hi-Fi Stereo for Gym Fitness",,,"[{'info': 'Product Dimensions', 'value': '3.79 x 2.56 x 1.38 inches'}, {'info': 'Item Weight', 'value': '6.3 ounces'}, {'info': 'ASIN', 'value': 'B089Y2W7CQ'}, {'info': 'Item model number', 'value': 'G4'}, {'info': 'Batteries', 'value': '1 Lithium Polymer batteries required.'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.3 out of 5 stars 7,381 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.3 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#4,124 in Earbud & In-Ear Headphones'}, {'info': 'Date First Available', 'value': 'June 22, 2020'}, {'info': 'Manufacturer', 'value': 'Holyhigh'}]",,,,,/HolyHigh-Headphones-Waterproof-Bluetooth-Earphones/product-reviews/B089Y2W7CQ/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
19,,,,,,,,,
20,,,,,,,,,
21,,,,,,,,,
22,,,,,,,,,
23,,,,,,,,,
24,,,,,,,,,
25,,,,,,,,,
26,,,,,,,,,
27,,,,,,,,,
28,,,,,,,,,
29,,,,,,,,,
30,"Tiksounds Wireless Earbuds, Bluetooth Headphones with Microphone, HiFi Stereo Earphones, 150H Playtime with Charging Case, LED Display for Sports",,,"[{'info': 'Item Weight', 'value': '3.23 ounces'}, {'info': 'ASIN', 'value': 'B08B3QSV16'}, {'info': 'Item model number', 'value': 'S20'}, {'info': 'Batteries', 'value': '3 Lithium ion batteries required.'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.2 out of 5 stars 11,615 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.2 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#2,011 in Earbud & In-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'January 10, 2021'}, {'info': 'Manufacturer', 'value': 'Tiksounds'}, {'info': 'Country of Origin', 'value': 'China'}]",Tiksounds,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=ALNLXCPPKDHMR&isAmazonFulfilled=1,,,/Tiksounds-Bluetooth-Headphones-Microphone-Waterproof/product-reviews/B08B3QSV16/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
31,,,,,,,,,
32,,,,,,,,,
33,,,,,,,,,
34,,,,,,,,,
35,,,,,,,,,
36,,,,,,,,,
37,,,,,,,,,
38,,,,,,,,,
39,,,,,,,,,
40,,,,,,,,,
41,,,,,,,,,
42,,,,,,,,,
43,"Earbuds with Microphone, Vogek Earphones Noise Isolating, in-Ear Headphones with HiFi Stereo & Powerful Bass 3.5mm Interface Compatible with iPhone and Android Smartphones, iPad, iPod, MP3 Players",,,,,,,,/Microphone-Earphones-Headphones-Compatible-Smartphones/product-reviews/B08L8R4VVL?reviewerType=all_reviews
44,"Bluetooth Headphones, OneOdio A11 Wireless Over Ear Headphones with Bass Up EQ Mode HiFi Stereo Sound CVC8.0 Microphone Headphones Compatible for Travel, Home Office Foldable Comfortable",,,"[{'info': 'Product Dimensions', 'value': '7.87 x 7.87 x 2.76 inches'}, {'info': 'Item Weight', 'value': '14.9 ounces'}, {'info': 'ASIN', 'value': 'B085M31H37'}, {'info': 'Item model number', 'value': 'A11'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.3 out of 5 stars 368 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.3 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#355 in Over-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'January 22, 2021'}, {'info': 'Manufacturer', 'value': 'OneOdio'}]",DIRONE,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3RJJJRIEAYNLE&isAmazonFulfilled=1,,,/Bluetooth-Headphones-Microphone-Compatible-Comfortable/product-reviews/B085M31H37/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
45,,,,,,,,,
46,,,,,,,,,
47,,,,,,,,,
48,,,,,,,,,
49,,,,,,,,,
50,,,,,,,,,
51,,,,,,,,,
52,,,,,,,,,
53,,,,,,,,,
54,,,,,,,,,
