,name,product_summary,product_tech_spec,product_addl_info,seller,seller_link,freq_bought,freq_bought_link,link_to_all_reviews
125,"Bose QuietComfort 35 II Wireless Bluetooth Headphones, Noise-Cancelling, with Alexa Voice Control - Black",,,"[{'info': 'Product Dimensions', 'value': '3.2 x 6.7 x 7.1 inches'}, {'info': 'Item Weight', 'value': '8.3 ounces'}, {'info': 'ASIN', 'value': 'B0756CYWWD'}, {'info': 'Item model number', 'value': '789564-0010'}, {'info': 'Batteries', 'value': '1 LR44 batteries required. (included)'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.7 out of 5 stars 50,056 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.7 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#9 in Over-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'October 13, 2017'}, {'info': 'Department', 'value': 'Unisex-adult'}, {'info': 'Manufacturer', 'value': 'Bose Corporation'}]",,,,,/Bose-QuietComfort-Wireless-Headphones-Cancelling/product-reviews/B0756CYWWD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
126,,,,,,,,,
127,HolyHigh Wireless Earbuds Bluetooth 5.0 Active Noise Cancelling Earphones IPX5 Waterproof ANC in-Ear Earbuds with 4 Built-in Mics Long Playtime Deep Bass for Music and Clear Calls,,,,HolyHigh US,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A18V89GDS4AS25&isAmazonFulfilled=1,,,/HolyHigh-Bluetooth-Cancelling-Earphones-Waterproof/product-reviews/B08Y8ZG5V9?reviewerType=all_reviews
128,,,,,,,,,
129,,,,,,,,,
130,,,,,,,,,
131,"Earbuds with Microphone, Vogek Earphones Noise Isolating, in-Ear Headphones with HiFi Stereo & Powerful Bass 3.5mm Interface Compatible with iPhone and Android Smartphones, iPad, iPod, MP3 Players",,,"[{'info': 'Product Dimensions', 'value': '3.9 x 2.8 x 0.7 inches'}, {'info': 'Item Weight', 'value': '0.88 ounces'}, {'info': 'Manufacturer', 'value': 'VOGEK'}, {'info': 'ASIN', 'value': 'B08L8R4VVL'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 3.9 out of 5 stars 4 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 3.9 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#3,965 in Earbud & In-Ear Headphones'}, {'info': 'Date First Available', 'value': 'October 16, 2020'}]",,,,,/Microphone-Earphones-Headphones-Compatible-Smartphones/product-reviews/B08L8R4VVL/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
132,,,,,,,,,
133,,,,,,,,,
134,"Wireless Earbuds, Bluetooth 5.0 Headphones IPX8 Waterproof 150H Playtime, 3500 mAh Charging Case Wireless Earphones in Ear Noise Cancelling Earbuds with Mic, Deep Bass Touch Control Headset for Sports",,,"[{'info': 'Product Dimensions', 'value': '1.18 x 1.18 x 0.79 inches'}, {'info': 'Item Weight', 'value': '0.141 ounces'}, {'info': 'ASIN', 'value': 'B08X1YCYFF'}, {'info': 'Item model number', 'value': 'Touch Two C5'}, {'info': 'Batteries', 'value': '2 Lithium ion batteries required. (included)'}, {'info': 'Best Sellers Rank', 'value': '#2,552 in Earbud & In-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'June 21, 2021'}, {'info': 'Manufacturer', 'value': 'lecover'}]",Lecover-US,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A1PX36C895H2X1&isAmazonFulfilled=1,,,
135,"Sony Noise Cancelling Wireless Headphones with 35 Hours Battery Life, Quick Charge, Built-in Mic and Voice Assistant - Black",,,"[{'info': 'Product Dimensions', 'value': '9.09 x 8.74 x 2.64 inches'}, {'info': 'Item Weight', 'value': '7.9 ounces'}, {'info': 'ASIN', 'value': 'B086LLYK4S'}, {'info': 'Item model number', 'value': 'WHCH710NB.CE7'}, {'info': 'Batteries', 'value': '1 Lithium ion batteries required. (included)'}, {'info': 'Best Sellers Rank', 'value': '#713 in Over-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'May 23, 2021'}, {'info': 'Manufacturer', 'value': 'Sony'}]",Intro Gallery,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=ALOKQ51O346LZ&isAmazonFulfilled=1,,,
136,"Bluetooth Headphones, OneOdio A11 Wireless Over Ear Headphones with Bass Up EQ Mode HiFi Stereo Sound CVC8.0 Microphone Headphones Compatible for Travel, Home Office Foldable Comfortable",,,"[{'info': 'Product Dimensions', 'value': '7.87 x 7.87 x 2.76 inches'}, {'info': 'Item Weight', 'value': '14.9 ounces'}, {'info': 'ASIN', 'value': 'B085M31H37'}, {'info': 'Item model number', 'value': 'A11'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.3 out of 5 stars 368 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.3 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#355 in Over-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'January 22, 2021'}, {'info': 'Manufacturer', 'value': 'OneOdio'}]",DIRONE,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3RJJJRIEAYNLE&isAmazonFulfilled=1,,,/Bluetooth-Headphones-Microphone-Compatible-Comfortable/product-reviews/B085M31H37/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
137,,,,,,,,,
138,,,,,,,,,
139,,,,,,,,,
140,,,,,,,,,
141,,,,,,,,,
142,,,,,,,,,
143,,,,,,,,,
144,,,,,,,,,
145,HolyHigh Wireless Earbuds Bluetooth 5.0 Active Noise Cancelling Earphones IPX5 Waterproof ANC in-Ear Earbuds with 4 Built-in Mics Long Playtime Deep Bass for Music and Clear Calls,,,"[{'info': 'Product Dimensions', 'value': '2.56 x 1.97 x 0.98 inches'}, {'info': 'Item Weight', 'value': '1.45 ounces'}, {'info': 'ASIN', 'value': 'B08Y8ZG5V9'}, {'info': 'Item model number', 'value': 'AEA05'}, {'info': 'Batteries', 'value': '1 Lithium Metal batteries required. (included)'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.3 out of 5 stars 5,871 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.3 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#122 in Earbud & In-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'March 9, 2021'}, {'info': 'Manufacturer', 'value': 'HolyHigh'}]",HolyHigh US,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A18V89GDS4AS25&isAmazonFulfilled=1,,,/HolyHigh-Bluetooth-Cancelling-Earphones-Waterproof/product-reviews/B08Y8ZG5V9/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
146,,,,,,,,,
147,,,,,,,,,
148,,,,,,,,,
149,,,,,,,,,
150,,,,,,,,,
151,,,,,,,,,
152,,,,,,,,,
153,,,,,,,,,
154,,,,,,,,,
155,,,,,,,,,
156,,,,,,,,,
157,"Sony Noise Cancelling Wireless Headphones with 35 Hours Battery Life, Quick Charge, Built-in Mic and Voice Assistant - Black",,,"[{'info': 'Product Dimensions', 'value': '9.09 x 8.74 x 2.64 inches'}, {'info': 'Item Weight', 'value': '7.9 ounces'}, {'info': 'ASIN', 'value': 'B086LLYK4S'}, {'info': 'Item model number', 'value': 'WHCH710NB.CE7'}, {'info': 'Batteries', 'value': '1 Lithium ion batteries required. (included)'}, {'info': 'Best Sellers Rank', 'value': '#713 in Over-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'May 23, 2021'}, {'info': 'Manufacturer', 'value': 'Sony'}]",Intro Gallery,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=ALOKQ51O346LZ&isAmazonFulfilled=1,,,
158,,,,,,,,,
159,"Pink Stereo Gaming Headset with Mic for PS4, PS5, Xbox One, PC, Mobile, Switch, 3.5mm Jack Noise Cancelling Gamer Headphones Lightweight Over Ear Headphones",,"[{'info': 'Brand', 'value': '\u200eSADES'}, {'info': 'Hardware Platform', 'value': '\u200eGaming Console, Xbox one, Mac'}, {'info': 'Item Weight', 'value': '\u200e10.6 ounces'}, {'info': 'Package Dimensions', 'value': '\u200e7.95 x 7.83 x 3.43 inches'}, {'info': 'Color', 'value': '\u200eL5'}, {'info': 'Manufacturer', 'value': '\u200eSADES'}, {'info': 'ASIN', 'value': '\u200eB08MW3LWFD'}, {'info': 'Date First Available', 'value': '\u200eNovember 6, 2020'}]","[{'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.5 out of 5 stars 174 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.5 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#4,698 in Video Games ( See Top 100 in Video Games ) #51 in Mac Game Headsets #657 in Xbox One Games, Consoles & Accessories'}]",S-SMART,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A2QUJRWAYMSKK9&isAmazonFulfilled=1,,,/Stereo-Headset-Cancelling-Headphones-Lightweight/product-reviews/B08MW3LWFD/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
160,,,,,,,,,
161,,,,,,,,,
162,,,,,,,,,
163,,,,,,,,,
164,,,,,,,,,
165,,,,,,,,,
166,,,,,,,,,
167,,,,,,,,,
168,,,,,,,,,
169,,,,,,,,,
170,,,,,,,,,
171,,,,,,,,,
172,,,,,,,,,
173,,,,,,,,,
174,,,,,,,,,
175,,,,,,,,,
176,,,,,,,,,
177,,,,,,,,,
178,,,,,,,,,
179,,,,,,,,,
180,,,,,,,,,
181,,,,,,,,,
182,,,,,,,,,/Soner-Kara-Traffic-Rider/product-reviews/B01AK9539S/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
183,,,,,,,,,
184,"Arbily Wireless Earbuds in-Ear Bluetooth Headphones, F7 Wireless Earphones 140H Play Time Waterproof IPX7 Sport Earbuds for Workout Business Android",,,"[{'info': 'Product Dimensions', 'value': '3.11 x 1.97 x 1.22 inches'}, {'info': 'Item Weight', 'value': '0.176 ounces'}, {'info': 'ASIN', 'value': 'B07WZZHW66'}, {'info': 'Item model number', 'value': 'F7'}, {'info': 'Batteries', 'value': '1 Lithium Polymer batteries required.'}, {'info': 'Best Sellers Rank', 'value': '#16,107 in Earbud & In-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'March 14, 2020'}, {'info': 'Manufacturer', 'value': 'Arbily'}]",,,,,
185,,,,,,,,,
186,,,,,,,,,
187,,,,,,,,,
188,,,,,,,,,
189,,,,,,,,,
190,,,,,,,,,
191,,,,,,,,,
192,,,,,,,,,
193,,,,,,,,,
194,,,,,,,,,
195,,,,,,,,,
196,,,,,,,,,
197,,,,,,,,,
198,,,,,,,,,
199,,,,,,,,,
200,,,,,,,,,
201,,,,,,,,,
202,,,,,,,,,
203,,,,,,,,,
204,"LEVEL 26: KOPFHÖRER LEVEL 26. Liniert, kariert und punktiertes Notizbuch-Tagebuch bzw. Übungsbuch mit 120 Seiten (German Edition)",,,,,,,,
205,,,,,,,,,
206,,,,,,,,,
207,,,,,,,,,
208,,,,,,,,,
209,,,,,,,,,
210,"Sony WF-1000XM3 Truly Wireless Noise Cancelling Headphones with Mic, up to 32 Hours Battery Life, Stable Bluetooth Connection, Wearing Detection with Alexa Built-in - Black",,,"[{'info': 'Product Dimensions', 'value': '1.38 x 0.79 x 0.79 inches'}, {'info': 'Item Weight', 'value': '3.32 ounces'}, {'info': 'ASIN', 'value': 'B07T2FGG2Z'}, {'info': 'Item model number', 'value': 'WF1000XM3B.CE7'}, {'info': 'Batteries', 'value': '2 Lithium Polymer batteries required.'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.2 out of 5 stars 9,202 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.2 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#1,996 in Earbud & In-Ear Headphones'}, {'info': 'Is Discontinued By Manufacturer', 'value': 'No'}, {'info': 'Date First Available', 'value': 'January 27, 2020'}, {'info': 'Manufacturer', 'value': 'Sony'}]",The Tech Expert,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3K5J12ALWRHX5&isAmazonFulfilled=1,,,/Sony-Industry-Leading-Canceling-Wireless/product-reviews/B07T2FGG2Z/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
211,,,,,,,,,
212,OneOdio Bluetooth Headphones - Studio Over Ear Headphones with 50 Hours Playtime Wired and Wireless Professional Monitor Recording Headphones with Stereo Sound for Electric Drum Piano Guitar Amp,,,"[{'info': 'Package Dimensions', 'value': '6.65 x 5.59 x 4.09 inches'}, {'info': 'Item Weight', 'value': '1.01 pounds'}, {'info': 'Manufacturer', 'value': 'OneOdio'}, {'info': 'ASIN', 'value': 'B08TQJSJLP'}, {'info': 'Batteries', 'value': '1 Lithium Polymer batteries required. (included)'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.4 out of 5 stars 4,310 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.4 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#2,029 in Over-Ear Headphones #5,275 in Earbud & In-Ear Headphones'}, {'info': 'Date First Available', 'value': 'January 22, 2021'}]",OneOdio Direct US,https://www.amazon.com/gp/help/seller/at-a-glance.html/ref=dp_merchant_link?ie=UTF8&seller=A3AR3HR83PX1V0&isAmazonFulfilled=1,,,/OneOdio-Bluetooth-Headphones-Professional-Recording/product-reviews/B08TQJSJLP/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
213,,,,,,,,,
214,,,,,,,,,
215,Baby BANZ Earmuffs Infant Hearing Protection â€“ Ages 0-2+ Years â€“ Industry Leading Noise Reduction Rating â€“ Soft & Comfortable â€“ Baby Ear Protection,,"[{'info': 'Product Dimensions', 'value': '\u200e7.9 x 7.9 x 7.9 inches'}, {'info': 'Item model number', 'value': '\u200eEM009'}, {'info': 'Is Discontinued By Manufacturer', 'value': '\u200eNo'}, {'info': 'Target gender', 'value': '\u200eUnisex'}, {'info': 'Material Type', 'value': '\u200ePlastic'}, {'info': 'Number Of Items', 'value': '\u200e1'}, {'info': 'Style', 'value': '\u200eInfant Hearing Protection Earmuff, 3+ Months'}, {'info': 'Best uses', 'value': '\u200eActive Noise Reduction'}, {'info': 'Batteries required', 'value': '\u200eNo'}, {'info': 'Dishwasher safe', 'value': '\u200eNo'}, {'info': 'Is portable', 'value': '\u200eNo'}, {'info': 'Item Weight', 'value': '\u200e6.7 ounces'}]","[{'info': 'ASIN', 'value': 'B007BEHSDU'}, {'info': 'Customer Reviews', 'value': '/*\n* Fix for UDP-1061. Average customer reviews has a small extra line on hover\n* https://omni-grok.amazon.com/xref/src/appgroup/websiteTemplates/retail/SoftlinesDetailPageAssets/udp-intl-lock/src/legacy.css?indexName=WebsiteTemplates#40\n*/\n.noUnderline a:hover {\ntext-decoration: none;\n} 4.7 out of 5 stars 8,750 ratings P.when(\'A\', \'ready\').execute(function(A) {\nA.declarative(\'acrLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true }, function(event){\nif(window.ue) {\nue.count(""acrLinkClickCount"", (ue.count(""acrLinkClickCount"") || 0) + 1);\n}\n});\n}); P.when(\'A\', \'cf\').execute(function(A) {\nA.declarative(\'acrStarsLink-click-metrics\', \'click\', { ""allowLinkDefault"" : true },  function(event){\nif(window.ue) {\nue.count(""acrStarsLinkWithPopoverClickCount"", (ue.count(""acrStarsLinkWithPopoverClickCount"") || 0) + 1);\n}\n});\n}); 4.7 out of 5 stars'}, {'info': 'Best Sellers Rank', 'value': '#1,574 in Baby ( See Top 100 in Baby ) #4 in Baby Hearing Protection Earmuffs'}]",,,,,/Baby-Earmuffs-Infant-Hearing-Protection/product-reviews/B007BEHSDU/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews
216,,,,,,,,,
217,,,,,,,,,
218,,,,,,,,,
219,,,,,,,,,
220,,,,,,,,,
